1,"https://securepubads.g.doubleclick.net/gampad/ads?gdfp_req=1&pvsid=2114544367194343&correlator=2785720901216513&output=ldjh&callback=googletag.impl.pubads.callbackProxy1&impl=fifs&adsid=NT&pucrd=CgYgASgBOAF4Aw&jar=2019-10-02-00&eid=21062833%2C21064569&vrg=2019092602&guci=2.2.0.0.2.2.0.0&plat=1%3A256%2C2%3A256%2C8%3A256&sc=1&sfv=1-0-35&ecs=20191002&iu_parts=21669719482%2CTT_LB&enc_prev_ius=%2F0%2F1&prev_iu_szs=970x90%7C970x66%7C728x90&eri=1&cookie_enabled=1&cdm=widgets.tree.com&bc=31&abxe=1&lmt=1569979717&dt=1569979717158&dlt=1569979693443&idt=161&ea=0&frm=24&biw=-12245933&bih=-12245933&isw=356&ish=57&oid=3&adxs=-9&adys=-9&adks=4234279728&ucis=lc9r4ns90aup&ifi=1&ifk=392622742&u_tz=-240&u_his=2&u_h=768&u_w=1366&u_ah=728&u_aw=1366&u_cd=24&u_nplug=3&u_nmime=4&u_sd=1&flash=0&nhd=1&iag=3&url=https%3A%2F%2Fwidgets.tree.com%2Fwidget%2F5bbcee9cc41b5300018c719d&ref=https%3A%2F%2Fwww.cnn.com%2F&top=https%3A%2F%2Fwww.cnn.com%2F&dssz=9&icsg=168&std=0&vis=1&dmc=8&scr_x=-12245933&scr_y=-12245933&psz=0x-1&msz=0x-1&ga_vid=119388480.1569979717&ga_sid=1569979717&ga_hid=275880142&fws=2&ohw=0",securepubads.g.doubleclick.net,-1,-0.0009765625,text/plain
109,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/index.html?clickMacro=https://adclick.g.doubleclick.net/pcs/click%253Fxai%253DAKAOjssi7GqwIuDzLzjYy6phbgaLHx2XJaP8jNb4u_eCAfkTKTfzWfls2JkM3bLtcXxj5P22Swxl9zM01MlchTAONxQdZ2yvawka_nduCx93eIQUDCG0C71yVX2sG-yLpXv6uQnA-hTkr6vnNXuZDspUL7wHgEJ5huNt8SHJgUy8iqaJmue3Rna9zquOxjBYs2RgN4CzsYbc9Dg6AO2QzzwD2x-_atlmjRSrQYpAOUEDEQu6SzTole7fxicXZtY%2526sig%253DCg0ArKJSzOjUVc2MjZrsEAE%2526urlfix%253D1%2526adurl%253D&clickTag=https://www.cnncreativemarketing.com/project/thisislife/",i.cdn.turner.com,-1,-0.0009765625,text/html
110,"https://www.googletagservices.com/activeview/js/current/osd_listener.js?cache=r20110914",www.googletagservices.com,0,0.0,text/javascript
111,"https://z.moatads.com/turner763610601596/moatad.js",z.moatads.com,0,0.0,application/x-javascript
112,"https://tpc.googlesyndication.com/simgad/13704545989354201196",tpc.googlesyndication.com,-1,-0.0009765625,image/gif
113,"https://securepubads.g.doubleclick.net/pagead/adview?ai=CYaE4ovyTXc-EK4XAhQac6bjIA7S56c1YrZKCh7UJCxABIJrd5B9gyf6xiqSkxBGgAerribsDyAED4AIAqAMByAMIqgTDAU_QcNSfPX79LW7ijSSDB3B2_0jRb2hMWA0Eof1CX76wfrLChmb8w9UjSMgMYPL25EZY6cyb-NmEmMi8wbQ0QqhqM7HQFKIPZxFkWoL78zsHrm9nLHB66U2CbnPhwR-KbvEeLI-UsWRZl1PbSaqUoGzb2PsYaa9xu2tbvzdpC4-jBGG4Z0Gooh86TIQymPLLPaUst7VKGXly7yhU98zqo28EA1yP0OvATHdPwX-MQ6xBgwChfMIzgrdw8-Ah3aVWB59QmMAEs9rcseoB4AQBkgUECAQYAZIFBAgFGASSBQQIBRgYkgUFCAUYqAGgBgOAB_6T9kSoB47OG6gH1ckbqAfB0xuoB4XUG6gHgdQbqAeC1BuoB4bUG6gHhNQbqAeT2BuoB-DTG6gHugaoB9nLG6gHz8wbqAemvhvYBwHyBwQQtNEf0ggHCIBhEAEYHYAKA9gTDA&sigh=C5nCOhSBg_k&tpd=AGWhJmv5Im4OlUlrPVwPPL1nUTDTS--2kIQAPKoN_drJ5imEsQ",securepubads.g.doubleclick.net,-1,-0.0009765625,text/html
114,"https://tpc.googlesyndication.com/pagead/imgad?id=CICAgKDnk93J9wEQARgBMgiOfzXNJQFvDA",tpc.googlesyndication.com,-1,-0.0009765625,image/jpeg
115,"https://tpc.googlesyndication.com/simgad/13378498144858113483",tpc.googlesyndication.com,-1,-0.0009765625,image/jpeg
116,"https://www.google.com/ads/measurement/l?ebcid=ALh7CaRyrzm_HRdVx4q1ljcRcXajK3WBjggNmNlULiu-Ya2Vl9z5-v8K3nyly4OZ5lXaXkJryn3LUqd9Z73r9uzIyezsdEXCVQ",www.google.com,-1,-0.0009765625,text/html
117,"https://s0.2mdn.net/ads/studio/Enabler.js",s0.2mdn.net,-1,-0.0009765625,text/javascript
118,"https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjstQX3vrMP3qRpod6Ii-nhtMb_Fd2acCIEAnoBvqcX5hKyT-uBSc_GSVCW5hNbk1jcxNW1nd3cCJJn8KCA3KdoFenKesKme0X8hizv1Te12lfFquDeo4hIl1svpAeAYYPKVy1UGNeXyTKjN0LWeVbdTFUS1uPIhjau7JTRRF-9J8tI1DQPCFRkQgziC2yRJWeC7pwxkpTIvPpdgQm3DEICNGX548Leug2vvpPsqU09_smhJRA91jFwJY8LV9KoUt4YoM&sig=Cg0ArKJSzO2DOP3kH-rVEAE&urlfix=1&adurl=https://s.cdn.turner.com/ads/1x1.gif",securepubads.g.doubleclick.net,-1,-0.0009765625,text/html
119,"https://s.cdn.turner.com/ads/1x1.gif",s.cdn.turner.com,-1,-0.0009765625,image/gif
120,"https://pixel.adsafeprotected.com/jload?anId=925660&campId=300x100&pubId=38386957&chanId=52063237&placementId=5177566754&pubCreative=138289200053&pubOrder=2602439021&cb=1391344768&adsafe_par&impId=&custom=nfs_btf_01&custom2=&custom3=",pixel.adsafeprotected.com,-1,-0.0009765625,application/javascript
121,"https://pixel.adsafeprotected.com/jload?anId=925660&campId=970x250&pubId=38386957&chanId=71171677&placementId=5177566745&pubCreative=138287920741&pubOrder=2602439021&cb=382100399&adsafe_par&impId=&custom=bnr_btf_01&custom2=&custom3=",pixel.adsafeprotected.com,-1,-0.0009765625,application/javascript
122,"https://pixel.adsafeprotected.com/jload?anId=925660&campId=300x250&pubId=38386957&chanId=52063237&placementId=5177566760&pubCreative=138287785464&pubOrder=2602439021&cb=1831483734&adsafe_par&impId=8542d86f-e4b3-11e9-a5d0-00259086c3b0&custom=rect_btf_02&custom2=&custom3=",pixel.adsafeprotected.com,-1,-0.0009765625,application/javascript
123,"https://www.google.com/pagead/drt/ui",www.google.com,-1,-0.0009765625,text/html
124,"https://www.google.com/pagead/drt/ui",www.google.com,-1,-0.0009765625,text/html
125,"https://accounts.google.com/ServiceLogin?service=doritos&passive=true&go=true&continue=https://googleads.g.doubleclick.net/pagead/drt/si",accounts.google.com,-1,-0.0009765625,text/html
126,"https://accounts.google.com/ServiceLogin?service=doritos&passive=true&go=true&continue=https://googleads.g.doubleclick.net/pagead/drt/si",accounts.google.com,-1,-0.0009765625,text/html
127,"https://googleads.g.doubleclick.net/pagead/drt/si?pli=1&auth=oweR9slfiDkkqR4osbUTw0_sJdypI6h9oNfkOEYPn7PzDVOusYghhBRPxYgMjz9jVi64dw.",googleads.g.doubleclick.net,-1,-0.0009765625,text/html
128,"https://static.adsafeprotected.com/main.19.8.18.js",static.adsafeprotected.com,0,0.0,application/javascript
129,"https://static.adsafeprotected.com/main.19.8.18.js",static.adsafeprotected.com,0,0.0,application/javascript
130,"https://static.adsafeprotected.com/main.19.8.18.js",static.adsafeprotected.com,0,0.0,application/javascript
131,"https://googleads.g.doubleclick.net/pagead/drt/si?pli=1&auth=oweR9irJgYRJU--l8j9WV22TlzoNuyEUjwNaWpjLtnEboCXgcZpg2lnrWsGqkTsiHlJCag.",googleads.g.doubleclick.net,-1,-0.0009765625,text/html
132,"https://static.adsafeprotected.com/sca.17.4.95.js",static.adsafeprotected.com,0,0.0,application/javascript
133,"https://pixel.adsafeprotected.com/mon?anId=925660&campId=300x100&pubId=38386957&chanId=52063237&placementId=5177566754&pubCreative=138289200053&pubOrder=2602439021&cb=1391344768&adsafe_par&impId=&custom=nfs_btf_01&custom2=&custom3=&adsafe_url=https%3A%2F%2Fwww.cnn.com%2F&adsafe_type=abdfq&adsafe_jsinfo=,id:aa6cf794-a006-912e-3e11-b544824ff8da,c:pPgP8S,sl:outOfView,em:true,fr:true,mn:app12dal,pt:1-5-15,wc:0.0.1280.950,ac:855.1354.300.100,am:i,cc:855.1354.300.100,piv:0,obst:0,th:0,reas:l,br:c,abv:na,an:n,scm:publ1.grpm1,fm:rDHAVfZ+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j*.925660|1j1|1k1|1l1|1l2,idMap:1j*,pl:CV8L.VEBo.0YtC,rend:1,renddet:IMG.qs,rmeas:1,es:0,sc:1,ha:1,gm:1,tt:jload,thd:1,et:211,oid:9643912c-e4b3-11e9-b32d-0025904ea044,v:19.8.18,sp:1,wr:1280.950,sr:1280.950,ov:0",pixel.adsafeprotected.com,-1,-0.0009765625,image/gif
134,"https://static.adsafeprotected.com/sca.17.4.95.js",static.adsafeprotected.com,0,0.0,application/javascript
135,"https://pixel.adsafeprotected.com/mon?anId=925660&campId=970x250&pubId=38386957&chanId=71171677&placementId=5177566745&pubCreative=138287920741&pubOrder=2602439021&cb=382100399&adsafe_par&impId=&custom=bnr_btf_01&custom2=&custom3=&adsafe_url=https%3A%2F%2Fwww.cnn.com%2F&adsafe_type=abdfq&adsafe_jsinfo=,id:7f9714d9-5500-687a-3262-feacfa2cc1d3,c:pPgPdu,sl:outOfView,em:true,fr:true,mn:app22dal,pt:1-5-15,wc:0.0.1280.950,ac:147.1995.970.250,am:i,cc:147.1995.970.250,piv:0,obst:0,th:0,reas:l,br:c,abv:na,an:n,scm:publ1.grpm1,fm:rDHAVg8+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k*.925660|1k1|1l1|1l2,idMap:1k*,pl:CV8L.VEBo.0YtC,rend:1,renddet:IMG.qs,rmeas:1,es:0,sc:1,ha:1,gm:1,tt:jload,thd:1,et:487,oid:9648c18c-e4b3-11e9-a5d0-00259086c3b0,v:19.8.18,sp:1,wr:1280.950,sr:1280.950,ov:0",pixel.adsafeprotected.com,-1,-0.0009765625,image/gif
136,"https://dt.adsafeprotected.com/dt?anId=925660&asId=7f9714d9-5500-687a-3262-feacfa2cc1d3&tv={c:pPgPdA,pingTime:-8,time:490,type:l,es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:491,n:0,pp:0,pm:0},slEvents:[{sl:o,t:482,wc:0.0.1280.950,ac:147.1995.970.250,am:i,cc:147.1995.970.250,piv:0,obst:0,th:0,reas:l,bkn:{piv:[124~0],as:[124~970.250]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:0,fm:rDHAVg8+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k*.925660|1k1|1l1|1l2,idMap:1k*,rend:1,renddet:IMG.qs,rmeas:1}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
137,"https://static.adsafeprotected.com/sca.17.4.95.js",static.adsafeprotected.com,0,0.0,application/javascript
138,"https://pixel.adsafeprotected.com/mon?anId=925660&campId=300x250&pubId=38386957&chanId=52063237&placementId=5177566760&pubCreative=138287785464&pubOrder=2602439021&cb=1831483734&adsafe_par&impId=8542d86f-e4b3-11e9-a5d0-00259086c3b0&custom=rect_btf_02&custom2=&custom3=&adsafe_url=https%3A%2F%2Fwww.cnn.com%2F&adsafe_type=abdfq&adsafe_jsinfo=,id:1e289a83-4b0f-73e7-f5ae-b08230db49cc,c:pPgPgd,sl:outOfView,em:true,fr:true,mn:app41dal,pt:1-5-15,wc:0.0.1280.950,ac:855.2276.300.250,am:i,cc:855.2276.300.250,piv:0,obst:0,th:0,reas:l,br:c,abv:na,an:n,scm:publ1.grpm1,fm:rDHAVgk+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k1|1k2|1l*.925660|1l1|1l2,idMap:1l*,pl:CV8L.VEBo.0YtC,rend:1,renddet:XIFRAME.qs.dr,rmeas:1,es:0,sc:1,ha:1,gm:1,tt:jload,thd:1,et:644,oid:9648e844-e4b3-11e9-9709-70106fb512ec,v:19.8.18,sp:1,wr:1280.950,sr:1280.950,ov:0",pixel.adsafeprotected.com,-1,-0.0009765625,image/gif
139,"https://dt.adsafeprotected.com/dt?anId=925660&asId=aa6cf794-a006-912e-3e11-b544824ff8da&tv={c:pPgPgP,pingTime:-2,time:700,type:a,im:{sf:0,pom:1,prf:{beA:2056,beZ:2059,mfA:2137,cmA:2140,inA:2140,inZ:2157,prA:2157,prZ:2228,si:2267,poA:2269,poZ:2297,cmZ:2297,mfZ:2297,loA:2389,loZ:2396,ltA:2753,ltZ:2754,mdA:2060,mdZ:2066}},sca:{dfp:{df:4,sz:300.104,dom:body}},env:{gca:0},clog:[{piv:0,vs:o,r:l,w:300,h:100,t:207}],es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:701,n:0,pp:0,pm:0},slEvents:[{sl:o,t:206,wc:0.0.1280.950,ac:855.1354.300.100,am:i,cc:855.1354.300.100,piv:0,obst:0,th:0,reas:l,bkn:{piv:[609~0],as:[609~300.100]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:0,fm:rDHAVfZ+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j*.925660|1j1|1k1|1l1|1l2,idMap:1j*,pd:0YtC.internal-nacl-plugin,rend:1,renddet:IMG.qs,rmeas:1,slid:[google_ads_iframe_/8663477/CNN/homepage_2,google_ads_iframe_/8663477/CNN/homepage_2__container__,ad_nfs_btf_01,homepage2-zone-1],sinceFw:484,readyFired:true}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
140,"https://dt.adsafeprotected.com/dt?anId=925660&asId=7f9714d9-5500-687a-3262-feacfa2cc1d3&tv={c:pPgPj1,pingTime:-2,time:827,type:a,im:{sf:0,pom:1,prf:{beA:1882,beZ:1886,mfA:2226,cmA:2234,inA:2236,inZ:2270,prA:2271,prZ:2346,si:2369,poA:2375,poZ:2399,cmZ:2399,mfZ:2399,loA:2615,loZ:2624,ltA:2706,ltZ:2706,mdA:1887,mdZ:1892}},sca:{dfp:{df:4,sz:970.250,dom:div}},env:{gca:0},clog:[{piv:0,vs:o,r:l,w:970,h:250,t:483}],es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:827,n:0,pp:0,pm:0},slEvents:[{sl:o,t:482,wc:0.0.1280.950,ac:147.1995.970.250,am:i,cc:147.1995.970.250,piv:0,obst:0,th:0,reas:l,bkn:{piv:[460~0],as:[460~970.250]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:0,fm:rDHAVg8+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k*.925660|1k1|1l.925660|1l1|1l2,idMap:1k*,pd:VEBo.mhjfbmdgcfjbbpaeojofohoefgiehjai,rend:1,renddet:IMG.qs,rmeas:1,slid:[google_ads_iframe_/8663477/CNN/homepage/landing/super-ad-zone_0,google_ads_iframe_/8663477/CNN/homepage/landing/super-ad-zone_0__container__,ad_bnr_btf_01,homepage3-zone-1],sinceFw:330,readyFired:true}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
141,"https://dt.adsafeprotected.com/dt?anId=925660&asId=1e289a83-4b0f-73e7-f5ae-b08230db49cc&tv={c:pPgPjp,pingTime:-2,time:839,type:a,im:{sf:0,pom:1,prf:{beA:1622,beZ:1625,mfA:2147,cmA:2150,inA:2150,inZ:2172,prA:2172,prZ:2238,si:2266,poA:2267,poZ:2290,cmZ:2290,mfZ:2290,loA:2398,loZ:2406,ltA:2458,ltZ:2458,mdA:1626,mdZ:1632}},sca:{dfp:{df:4,sz:300.272,dom:body}},env:{gca:0},clog:[{piv:0,vs:o,r:l,w:300,h:250,t:641}],es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:840,n:0,pp:0,pm:0},slEvents:[{sl:o,t:640,wc:0.0.1280.950,ac:855.2276.300.250,am:i,cc:855.2276.300.250,piv:0,obst:0,th:0,reas:l,bkn:{piv:[303~0],as:[303~300.250]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:0,fm:rDHAVg8+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k.925660|1k1|1k2|1l*.925660|1l1|1l2,idMap:1l*,pd:0YtC.internal-nacl-plugin,rend:1,renddet:XIFRAME.qs.dr,rmeas:1,slid:[google_ads_iframe_/8663477/CNN/homepage_3,google_ads_iframe_/8663477/CNN/homepage_3__container__,ad_rect_btf_02,homepage3-zone-1],sinceFw:190,readyFired:true}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
142,"https://pagead2.googlesyndication.com/pcs/activeview?xai=AKAOjst2vYHZ2E5iEd-oLa0xXw0ckMWJ1-FN0cspUBNofWwTvzFQXm3fbFmicdVdvHXIRqfObsrgf9jpikowyVrRJGEcPRIVYqVXvUMC5e4nKzLGNIwO9Rs&sai=AMfl-YQf-3HWOp2RzRaCE7hk1ROzGMUzhtM6kpxD3KzdH-U3vJ2ohjNgAIg7oSyrzOB36UMRbKu2JwPIOWIAewqNed21pbVfUXNyc2w2naaP0xOrQrl4eIgWrsaZJhI&sig=Cg0ArKJSzKlMlkujbfPTEAE&cid=CAASEuRoW65gy8p07o49ws-1aqXYhg&id=ampim&o=147,27&d=970,250&ss=1280,950&bs=1280,950&mcvt=1002&mtos=0,0,0,1002,1002&tos=0,0,0,1002,0&tfs=902&tls=1904&g=100&h=100&pt=2943&tt=1904&rpt=2943&rst=1569979720934&r=v&adk=626961633&avms=ampa",pagead2.googlesyndication.com,-1,-0.0009765625,image/gif
143,"https://dt.adsafeprotected.com/dt?anId=925660&asId=aa6cf794-a006-912e-3e11-b544824ff8da&tv={c:pPgPmg,time:1037,type:e,env:{ar:5b0c886f-f29f-620d-deb8-2f5864589c97.4},es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:1037,n:0,pp:0,pm:0},slEvents:[{sl:o,t:206,wc:0.0.1280.950,ac:855.1354.300.100,am:i,cc:855.1354.300.100,piv:0,obst:0,th:0,reas:l,bkn:{piv:[946~0],as:[946~300.100]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:188,fm:rDHAVfZ+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j*.925660|1j1|1k.925660|1k1|1l.925660|1l1|1l2,idMap:1j*,rend:1,renddet:IMG.qs,rmeas:1}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
144,"https://dt.adsafeprotected.com/dt?anId=925660&asId=7f9714d9-5500-687a-3262-feacfa2cc1d3&tv={c:pPgPmq,time:1038,type:e,env:{ar:bc778734-9ff8-b6df-fee4-4899641a9462.1},es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:1038,n:0,pp:0,pm:0},slEvents:[{sl:o,t:482,wc:0.0.1280.950,ac:147.1995.970.250,am:i,cc:147.1995.970.250,piv:0,obst:0,th:0,reas:l,bkn:{piv:[672~0],as:[672~970.250]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:109,fm:rDHAVg8+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k*.925660|1k1|1l.925660|1l1|1l2,idMap:1k*,rend:1,renddet:IMG.qs,rmeas:1}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
145,"https://dt.adsafeprotected.com/dt?anId=925660&asId=1e289a83-4b0f-73e7-f5ae-b08230db49cc&tv={c:pPgPmx,time:1033,type:e,env:{ar:5b0c886f-f29f-620d-deb8-2f5864589c97.5},es:0,sc:1,ha:1,gm:1,slTimes:{i:0,o:1033,n:0,pp:0,pm:0},slEvents:[{sl:o,t:640,wc:0.0.1280.950,ac:855.2276.300.250,am:i,cc:855.2276.300.250,piv:0,obst:0,th:0,reas:l,bkn:{piv:[496~0],as:[496~300.250]}}],slEventCount:1,em:true,fr:true,e:,tt:jload,dtt:94,fm:rDHAVg8+11|12|1311|1312|131311|131312|131313|1314|14|15|16|17|18|19|1a|1b|1c|1d|1e11|1e12|1e13|1e14|1e15|1e16|1e17|1e18|1e19|1e1a|1e1b|1e1c|1e1d|1e1e|1e1f|1e1g|1e1h|1e1i|1e1j|1e1k|1e1l|1e1m|1f11|1g1|1h|1i|1j1|1j2|1k.925660|1k1|1k2|1l*.925660|1l1|1l2,idMap:1l*,rend:1,renddet:XIFRAME.qs.dr,rmeas:1}&br=c",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
146,"https://dt.adsafeprotected.com/dt?anId=925660&asId=aa6cf794-a006-912e-3e11-b544824ff8da&tv={c:pPgPoG,pingTime:-10,time:1187,type:s,mvn:ZnNjPTEyLHNkPTMsbm89Nyxhc3A9MQ--,fsc:17.4.95v220002022020220000022002222000022220202020222220222220002222022022222200002220222022222222222000220200000022220222220222222222222202222222222222222222222222222222222222200000022022020020000002002202022022022222222000000000020222202022022222000000020000000000000000000020220202220000022200222202220022200200222022202220022222220020222222000220000222202222202222000002002002222222222220022202200222002220222202,sd:MTcuNC45NXY5NTB8fDEyODB8fDF8fDF8fDI0fHw5NTB8fDB8fDB8fDF8fGxhbmRzY2FwZS1wcmltYXJ5fHwyNHx8fHx8fDB8fDEyODA-,no:MTcuNC45NXZNb3ppbGxhfHxOZXRzY2FwZXx8bnx8NHx8bnx8MXx8bnx8V2luMzJ8fEdlY2tvfHwyMDAzMDEwN3x8MjQwfHxNb3ppbGxhLzUuMCAoV2luZG93cyBOVCAxMC4wOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvNzcuMC4zODY1LjkwIFNhZmFyaS81MzcuMzZ8fDF8fDF8fEdvb2dsZSBJbmMufHxu,asp:1569979724753||27289e6333a1dfd57161fc0714aafc2b||40d2af28a4c309bbb824dc957af59b11||001949ec672381a145f81e7772b3b11a||bb0c67aebac1d010b3a17298f9320d59||d293f14c4af846e2e9c1671b12e5d9b2||dad27ffbd9c9712118dac8ddc615e2d1||7337e3224c42d994c7a8c4cd63a61c5d||1529428597}",dt.adsafeprotected.com,-1,-0.0009765625,image/gif
147,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/tunein_ne_suns_300x250_091419.png",i.cdn.turner.com,-1,-0.0009765625,image/png
148,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/show_logo_300x250_091419.png",i.cdn.turner.com,-1,-0.0009765625,image/png
149,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/image_lisa_300x250_091419.jpg",i.cdn.turner.com,-1,-0.0009765625,image/jpeg
150,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/tagline_300x250_091419.png",i.cdn.turner.com,-1,-0.0009765625,image/png
151,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/image_porn_300x250_091419.jpg",i.cdn.turner.com,-1,-0.0009765625,image/jpeg
152,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/text_porn_300x250_091419.png",i.cdn.turner.com,-1,-0.0009765625,image/png
153,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/arrow_300x250_091419.png",i.cdn.turner.com,-1,-0.0009765625,image/png
154,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/search_bar_300x250_091419.png",i.cdn.turner.com,-1,-0.0009765625,image/png
155,"https://i.cdn.turner.com/ads/adspaces/CNN/2019/09/18/243577062/LisaLing_Series_S6_Premiere_300x250_Html5TC_10p/090616_CNN_OS_300x250.png",i.cdn.turner.com,-1,-0.0009765625,image/png
